ID,Name,Position,Team_ID,Age,Height,Weight,College,Draft_Year,Draft_Round,Draft_Number
1626220,Royce O'Neale,F,1610612762,26.0,193.04,102.511792,Baylor,Undrafted,Undrafted,Undrafted
202711,Bojan Bogdanovic,F,1610612762,30.0,203.2,102.511792,None,2011,2,31
203497,Rudy Gobert,C,1610612762,27.0,215.9,117.02673600000001,None,2013,1,27
1628378,Donovan Mitchell,G,1610612762,23.0,185.42,97.52228000000001,Louisville,2017,1,13
201144,Mike Conley,G,1610612762,32.0,185.42,79.3786,Ohio State,2007,1,4
204060,Joe Ingles,F,1610612762,32.0,200.66,99.79024,None,Undrafted,Undrafted,Undrafted
202334,Ed Davis,F,1610612762,30.0,205.74,98.88305600000001,North Carolina,2010,1,13
201145,Jeff Green,F,1610612762,33.0,203.2,106.59411999999999,Georgetown,2007,1,5
203957,Dante Exum,G,1610612762,24.0,195.58,97.068688,None,2014,1,5
1626144,Emmanuel Mudiay,G,1610612762,24.0,190.5,90.7184,None,2015,1,7
1627777,Georges Niang,F,1610612762,26.0,200.66,104.32616,Iowa State,2016,2,50
1628396,Tony Bradley,C,1610612762,22.0,208.28,112.490816,North Carolina,2017,1,28
1628430,Nigel Williams-Goss,,1610612762,25.0,187.96,86.18248,,2017,2,55
202699,Tobias Harris,F,1610612755,27.0,203.2,102.511792,Tennessee,2011,1,19
201143,Al Horford,C,1610612755,33.0,205.74,108.86208,Florida,2007,1,3
203954,Joel Embiid,C,1610612755,25.0,213.36,127.00576000000001,Kansas,2014,1,3
1627788,Furkan Korkmaz,F,1610612755,22.0,200.66,91.625584,None,2016,1,26
1627732,Ben Simmons,G,1610612755,23.0,208.28,108.86208,Louisiana State,2016,1,1
203516,James Ennis III,F,1610612755,29.0,198.12,97.52228000000001,Cal State-Long Beach,2013,2,50
203118,Mike Scott,F,1610612755,31.0,200.66,107.501304,Virginia,2012,2,43
203526,Raul Neto,G,1610612755,27.0,185.42,81.64656,None,2013,2,47
1629680,Matisse Thybulle,F,1610612755,23.0,195.58,91.171992,Washington,2019,1,20
1629003,Shake Milton,G,1610612755,23.0,195.58,92.98635999999999,Southern Methodist,2018,2,54
203124,Kyle O'Quinn,C,1610612755,29.0,205.74,113.398,Norfolk State,2012,2,49
203658,Norvel Pelle,,1610612755,27.0,208.28,104.779752,None,Undrafted,Undrafted,Undrafted
1628995,Kevin Knox II,F,1610612752,20.0,200.66,97.52228000000001,Kentucky,2018,1,9
203944,Julius Randle,F,1610612752,25.0,203.2,113.398,Kentucky,2014,1,7
